AD,3,Encamp
AD,4,La Massana
AD,5,Ordino
AD,6,Sant Juli� de L�ria
AD,7,Andorra la Vella
AD,8,Escaldes-Engordany
AE,AJ,'Ajman
AE,AZ,Abu Z�aby [Abu Dhabi]
AE,DU,Dubayy [Dubai]
AE,FU,Al Fujayrah
AE,RK,Ra�s al Khaymah
AE,SH,Ash Shariqah [Sharjah]
AE,UQ,Umm al Qaywayn
AF,BAL,Balkh
AF,BAM,Bamyan
AF,BDG,Badghis
AF,BDS,Badakhshan
AF,BGL,Baghlan
AF,DAY,Daykundi
AF,FRA,Farah
AF,FYB,Faryab
AF,GHA,Ghazni
AF,GHO,Ghor
AF,HEL,Helmand
AF,HER,Herat
AF,JOW,Jowzjan
AF,KAB,Kabul [Kabol]
AF,KAN,Kandahar
AF,KAP,Kapisa
AF,KDZ,Kondoz [Kunduz]
AF,KHO,Khost
AF,KNR,Konar [Kunar]
AF,LAG,Laghman
AF,LOG,Logar
AF,NAN,Nangrahar [Nangarhar]
AF,NIM,Nimroz
AF,NUR,Nuristan
AF,PAN,Panjshayr
AF,PAR,Parwan
AF,PIA,Paktia
AF,PKA,Paktika
AF,SAM,Samangan
AF,SAR,Sar-e Pul
AF,TAK,Takhar
AF,URU,Oruzgan [Uruzgan]
AF,WAR,Wardak [Wardag]
AF,ZAB,Zabol [Zabul]
AG,3,Saint George
AG,4,Saint John�s
AG,5,Saint Mary
AG,6,Saint Paul
AG,7,Saint Peter
AG,8,Saint Philip
AG,10,Barbuda
AG,11,Redonda
AL,BR,Berat
AL,BU,Bulqiz�
AL,DI,Dib�r
AL,DL,Delvin�
AL,DR,Durr�s
AL,DV,Devoll
AL,EL,Elbasan
AL,ER,Kolonj�
AL,FR,Fier
AL,GJ,Gjirokast�r
AL,GR,Gramsh
AL,HA,Has
AL,KA,Kavaj�
AL,KB,Kurbin
AL,KC,Ku�ov�
AL,KO,Kor��
AL,KR,Kruj�
AL,KU,Kuk�s
AL,LB,Librazhd
AL,LE,Lezh�
AL,LU,Lushnj�
AL,MK,Mallakast�r
AL,MM,Mal�si e Madhe
AL,MR,Mirdit�
AL,MT,Mat
AL,PG,Pogradec
AL,PQ,Peqin
AL,PR,P�rmet
AL,PU,Puk�
AL,SH,Shkod�r
AL,SK,Skrapar
AL,SR,Sarand�
AL,TE,Tepelen�
AL,TP,Tropoj�
AL,TR,Tiran�
AL,VL,Vlor�
AM,AG,Aragac?otn
AM,AR,Ararat
AM,AV,Armavir
AM,ER,Erevan
AM,GR,Gegark'unik'
AM,KT,Kotayk'
AM,LO,Lo?y
AM,SH,�irak
AM,SU,Syunik'
AM,TV,Tavu�
AM,VD,Vayoc Jor
AO,BGO,Bengo
AO,BGU,Benguela
AO,BIE,Bi�
AO,CAB,Cabinda
AO,CCU,Cuando-Cubango
AO,CNN,Cunene
AO,CNO,Cuanza Norte
AO,CUS,Cuanza Sul
AO,HUA,Huambo
AO,HUI,Hu�la
AO,LNO,Lunda Norte
AO,LSU,Lunda Sul
AO,LUA,Luanda
AO,MAL,Malange
AO,MOX,Moxico
AO,NAM,Namibe
AO,UIG,U�ge
AO,ZAI,Zaire
AR,A,Salta
AR,B,Buenos Aires
AR,C,Ciudad Aut�noma de Buenos Aires
AR,D,San Luis
AR,E,Entre R�os
AR,F,La Rioja
AR,G,Santiago del Estero
AR,H,Chaco
AR,J,San Juan
AR,K,Catamarca
AR,L,La Pampa
AR,M,Mendoza
AR,N,Misiones
AR,P,Formosa
AR,Q,Neuqu�n
AR,R,R�o Negro
AR,S,Santa Fe
AR,T,Tucum�n
AR,U,Chubut
AR,V,Tierra del Fuego
AR,W,Corrientes
AR,X,C�rdoba
AR,Y,Jujuy
AR,Z,Santa Cruz
AT,1,Burgenland
AT,2,K�rnten
AT,3,Nieder�sterreich
AT,4,Ober�sterreich
AT,5,Salzburg
AT,6,Steiermark
AT,7,Tirol
AT,8,Vorarlberg
AT,9,Wien
AU,ACT,Australian Capital Territory
AU,NSW,New South Wales
AU,NT,Northern Territory
AU,QLD,Queensland
AU,SA,South Australia
AU,TAS,Tasmania
AU,VIC,Victoria
AU,WA,Western Australia
AZ,ABS,Abseron
AZ,AGA,Agstafa
AZ,AGC,Agcab?di
AZ,AGM,Agdam
AZ,AGS,Agdas
AZ,AGU,Agsu
AZ,AST,Astara
AZ,BA,Baki
AZ,BAB,Bab?k
AZ,BAL,Balak?n
AZ,BAR,B?rd?
AZ,BEY,Beyl?qan
AZ,BIL,Bil?suvar
AZ,CAB,C?brayil
AZ,CAL,C?lilabad
AZ,CUL,Culfa
AZ,DAS,Dask?s?n
AZ,FUZ,F�zuli
AZ,GA,G?nc?
AZ,GAD,G?d?b?y
AZ,GOR,Goranboy
AZ,GOY,G�y�ay
AZ,GYG,G�yg�l
AZ,HAC,Haciqabul
AZ,IMI,Imisli
AZ,ISM,Ismayilli
AZ,KAL,K?lb?c?r
AZ,KAN,K?ng?rli
AZ,KUR,K�rd?mir
AZ,LA,L?nk?ran
AZ,LAC,La�in
AZ,LAN,L?nk?ran
AZ,LER,Lerik
AZ,MAS,Masalli
AZ,MI,Ming?�evir
AZ,NA,Naftalan
AZ,NEF,Neft�ala
AZ,NV,Nax��van
AZ,NX,Nax�ivan
AZ,OGU,Oguz
AZ,ORD,Ordubad
